static const spriteinfo_t id24sprites[] =
{
	{ -1879048192,	features_id24,	"BSH1", },
	{ -1879048191,	features_id24,	"BSH2", },
	{ -1879048190,	features_id24,	"BSHE", },
	{ -1879048189,	features_id24,	"CBR2", },
	{ -1879048188,	features_id24,	"CHR1", },
	{ -1879048187,	features_id24,	"CSPI", },
	{ -1879048186,	features_id24,	"CYB2", },
	{ -1879048185,	features_id24,	"FLMF", },
	{ -1879048184,	features_id24,	"FLMG", },
	{ -1879048183,	features_id24,	"GBAL", },
	{ -1879048182,	features_id24,	"GHUL", },
	{ -1879048181,	features_id24,	"GOR6", },
	{ -1879048180,	features_id24,	"GOR7", },
	{ -1879048179,	features_id24,	"GOR8", },
	{ -1879048178,	features_id24,	"GORA", },
	{ -1879048177,	features_id24,	"HBB2", },
	{ -1879048176,	features_id24,	"HBBQ", },
	{ -1879048175,	features_id24,	"HDB7", },
	{ -1879048174,	features_id24,	"HDB8", },
	{ -1879048173,	features_id24,	"HETB", },
	{ -1879048172,	features_id24,	"HETC", },
	{ -1879048171,	features_id24,	"HETF", },
	{ -1879048170,	features_id24,	"HETG", },
	{ -1879048169,	features_id24,	"IFLM", },
	{ -1879048168,	features_id24,	"LAMP", },
	{ -1879048167,	features_id24,	"PHED", },
	{ -1879048166,	features_id24,	"POB6", },
	{ -1879048165,	features_id24,	"POL7", },
	{ -1879048164,	features_id24,	"POLA", },
	{ -1879048163,	features_id24,	"PPOS", },
	{ -1879048162,	features_id24,	"STC1", },
	{ -1879048161,	features_id24,	"STC2", },
	{ -1879048160,	features_id24,	"STC3", },
	{ -1879048159,	features_id24,	"STG1", },
	{ -1879048158,	features_id24,	"STG2", },
	{ -1879048157,	features_id24,	"STG3", },
	{ -1879048156,	features_id24,	"STMI", },
	{ -1879048155,	features_id24,	"TLP6", },
	{ -1879048154,	features_id24,	"VASS", },
	{ -1879048153,	features_id24,	"VFLM", },
	{ -1879048152,	features_id24,	"INCN", },
	{ -1879048151,	features_id24,	"CBLD", },
	{ -1879048150,	features_id24,	"FCPU", },
	{ -1879048149,	features_id24,	"FTNK", },
};

static const state_t id24states[] =
{
	{	-1879048192,	features_id24,	-1879048165,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048098,	features_id24,	-1879048190,	32771,	1,		{ A_RadiusDamage },			-1879048098,	{ 0 },				{ 0 },	0,	{ 100 },	{ 8 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048097,	features_id24,	-1879048190,	32771,	3,		{ nullptr },				-1879048096,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048096,	features_id24,	-1879048190,	32771,	3,		{ A_Pain },					-1879048117,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048095,	features_id24,	-1879048190,	32771,	4,		{ A_Scream },				-1879048094,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048094,	features_id24,	-1879048190,	32772,	6,		{ A_RadiusDamage },			-1879048093,	{ 0 },				{ 0 },	0,	{ 128 },	{ 128 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048093,	features_id24,	-1879048190,	32773,	8,		{ A_Fall },					-1879048092,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048092,	features_id24,	-1879048190,	32774,	6,		{ nullptr },				-1879048091,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048091,	features_id24,	-1879048190,	32775,	4,		{ nullptr },				-1879048090,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048090,	features_id24,	138,			0,		20,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048089,	features_id24,	-1879048187,	0,		10,		{ A_Look },					-1879048088,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048088,	features_id24,	-1879048187,	1,		10,		{ A_Look },					-1879048089,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048087,	features_id24,	-1879048187,	0,		20,		{ nullptr },				-1879048086,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048086,	features_id24,	-1879048187,	0,		0,		{ A_PlaySound },			-1879048085,	{ -1879048185 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048085,	features_id24,	-1879048187,	0,		3,		{ A_Chase },				-1879048084,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048084,	features_id24,	-1879048187,	0,		3,		{ A_Chase },				-1879048083,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048083,	features_id24,	-1879048187,	1,		3,		{ A_Chase },				-1879048082,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048082,	features_id24,	-1879048187,	1,		3,		{ A_Chase },				-1879048081,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048081,	features_id24,	-1879048187,	2,		3,		{ A_Chase },				-1879048080,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048080,	features_id24,	-1879048187,	2,		3,		{ A_Chase },				-1879048079,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048079,	features_id24,	-1879048187,	3,		0,		{ A_PlaySound },			-1879048078,	{ -1879048185 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048078,	features_id24,	-1879048187,	3,		3,		{ A_Chase },				-1879048077,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048077,	features_id24,	-1879048187,	3,		3,		{ A_Chase },				-1879048076,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048076,	features_id24,	-1879048187,	4,		3,		{ A_Chase },				-1879048075,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048075,	features_id24,	-1879048187,	4,		3,		{ A_Chase },				-1879048074,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048074,	features_id24,	-1879048187,	5,		3,		{ A_Chase },				-1879048073,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048073,	features_id24,	-1879048187,	5,		3,		{ A_Chase },				-1879048086,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048072,	features_id24,	-1879048187,	32768,	20,		{ A_FaceTarget },			-1879048071,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048071,	features_id24,	-1879048187,	32774,	4,		{ A_SPosAttack },			-1879048070,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048070,	features_id24,	-1879048187,	32775,	4,		{ A_SPosAttack },			-1879048069,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048069,	features_id24,	-1879048187,	32775,	1,		{ A_SpidRefire },			-1879048071,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048068,	features_id24,	-1879048187,	8,		3,		{ nullptr },				-1879048067,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048067,	features_id24,	-1879048187,	8,		3,		{ A_Pain },					-1879048086,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048066,	features_id24,	-1879048187,	9,		20,		{ A_Scream },				-1879048065,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048065,	features_id24,	-1879048187,	10,		7,		{ A_Fall },					-1879048064,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048064,	features_id24,	-1879048187,	11,		7,		{ nullptr },				-1879048063,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048063,	features_id24,	-1879048187,	12,		7,		{ nullptr },				-1879048062,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048062,	features_id24,	-1879048187,	13,		7,		{ nullptr },				-1879048061,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048061,	features_id24,	-1879048187,	14,		7,		{ nullptr },				-1879048060,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048060,	features_id24,	-1879048187,	15,		-1,		{ A_BossDeath },			0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048059,	features_id24,	-1879048187,	15,		5,		{ nullptr },				-1879048058,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048058,	features_id24,	-1879048187,	14,		5,		{ nullptr },				-1879048057,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048057,	features_id24,	-1879048187,	13,		5,		{ nullptr },				-1879048056,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048056,	features_id24,	-1879048187,	12,		5,		{ nullptr },				-1879048055,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048055,	features_id24,	-1879048187,	11,		5,		{ nullptr },				-1879048054,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048054,	features_id24,	-1879048187,	10,		5,		{ nullptr },				-1879048053,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048053,	features_id24,	-1879048187,	9,		5,		{ nullptr },				-1879048086,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048052,	features_id24,	-1879048163,	0,		10,		{ A_Look },					-1879048051,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048051,	features_id24,	-1879048163,	1,		10,		{ A_Look },					-1879048052,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048050,	features_id24,	-1879048163,	0,		2,		{ A_Chase },				-1879048049,	{ 0 },				{ 0 },	1,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048049,	features_id24,	-1879048163,	0,		2,		{ A_Chase },				-1879048048,	{ 0 },				{ 0 },	1,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048048,	features_id24,	-1879048163,	1,		2,		{ A_Chase },				-1879048047,	{ 0 },				{ 0 },	1,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048047,	features_id24,	-1879048163,	1,		2,		{ A_Chase },				-1879048046,	{ 0 },				{ 0 },	1,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048046,	features_id24,	-1879048163,	2,		2,		{ A_Chase },				-1879048045,	{ 0 },				{ 0 },	1,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048045,	features_id24,	-1879048163,	2,		2,		{ A_Chase },				-1879048044,	{ 0 },				{ 0 },	1,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048044,	features_id24,	-1879048163,	3,		2,		{ A_Chase },				-1879048043,	{ 0 },				{ 0 },	1,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048043,	features_id24,	-1879048163,	3,		2,		{ A_Chase },				-1879048050,	{ 0 },				{ 0 },	1,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048042,	features_id24,	-1879048163,	4,		10,		{ A_FaceTarget },			-1879048041,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048041,	features_id24,	-1879048163,	5,		2,		{ A_MonsterProjectile },	-1879048040,	{ 0 },				{ 0 },	1,	{ 35 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048040,	features_id24,	-1879048163,	4,		4,		{ nullptr },				-1879048039,	{ 0 },				{ 0 },	1,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048039,	features_id24,	-1879048163,	5,		2,		{ A_MonsterProjectile },	-1879048038,	{ 0 },				{ 0 },	1,	{ 35 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048038,	features_id24,	-1879048163,	4,		4,		{ nullptr },				-1879048037,	{ 0 },				{ 0 },	1,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048037,	features_id24,	-1879048163,	5,		2,		{ A_MonsterProjectile },	-1879048036,	{ 0 },				{ 0 },	1,	{ 35 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048036,	features_id24,	-1879048163,	4,		4,		{ nullptr },				-1879048050,	{ 0 },				{ 0 },	1,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048035,	features_id24,	-1879048163,	6,		5,		{ nullptr },				-1879048034,	{ 0 },				{ 0 },	1,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048034,	features_id24,	-1879048163,	6,		5,		{ A_Pain },					-1879048050,	{ 0 },				{ 0 },	1,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048033,	features_id24,	-1879048163,	7,		0,		{ A_FaceTarget },			-1879048032,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048032,	features_id24,	-1879048163,	7,		5,		{ A_SpawnObject },			-1879048031,	{ 0 },				{ 0 },	0,	{ -1879048179 },	{ 11468800 },	{ 0 },	{ 0 },	{ 2621440 },	{ 131072 },	{ 0 },	{ 98304 },	nullptr, },
	{	-1879048031,	features_id24,	-1879048163,	8,		5,		{ A_Scream },				-1879048030,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048030,	features_id24,	-1879048163,	9,		5,		{ A_Fall },					-1879048029,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048029,	features_id24,	-1879048163,	10,		5,		{ nullptr },				-1879048028,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048028,	features_id24,	-1879048163,	11,		5,		{ nullptr },				-1879048027,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048027,	features_id24,	-1879048163,	12,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048026,	features_id24,	-1879048163,	13,		5,		{ nullptr },				-1879048025,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048025,	features_id24,	-1879048163,	14,		5,		{ A_XScream },				-1879048024,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048024,	features_id24,	-1879048163,	15,		5,		{ A_Fall },					-1879048023,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048023,	features_id24,	-1879048163,	16,		0,		{ A_FaceTarget },			-1879048022,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048022,	features_id24,	-1879048163,	16,		5,		{ A_SpawnObject },			-1879048021,	{ 0 },				{ 0 },	0,	{ -1879048178 },	{ 11141120 },	{ 0 },	{ -524288 },	{ 2097152 },	{ 262144 },	{ 0 },	{ 131072 },	nullptr, },
	{	-1879048021,	features_id24,	-1879048163,	17,		5,		{ nullptr },				-1879048020,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048020,	features_id24,	-1879048163,	18,		5,		{ nullptr },				-1879048019,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048019,	features_id24,	-1879048163,	19,		5,		{ nullptr },				-1879048018,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048018,	features_id24,	-1879048163,	20,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048017,	features_id24,	-1879048163,	12,		5,		{ nullptr },				-1879048016,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048016,	features_id24,	-1879048163,	11,		5,		{ nullptr },				-1879048015,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048015,	features_id24,	-1879048163,	10,		5,		{ nullptr },				-1879048014,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048014,	features_id24,	-1879048163,	9,		5,		{ nullptr },				-1879048013,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048013,	features_id24,	-1879048163,	8,		5,		{ nullptr },				-1879048012,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048012,	features_id24,	-1879048163,	7,		5,		{ nullptr },				-1879048050,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048011,	features_id24,	-1879048167,	0,		3,		{ nullptr },				-1879048010,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048010,	features_id24,	-1879048167,	1,		3,		{ nullptr },				-1879048009,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048009,	features_id24,	-1879048167,	2,		3,		{ nullptr },				-1879048008,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048008,	features_id24,	-1879048167,	3,		3,		{ nullptr },				-1879048007,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048007,	features_id24,	-1879048167,	4,		3,		{ nullptr },				-1879048006,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048006,	features_id24,	-1879048167,	5,		3,		{ nullptr },				-1879048005,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048005,	features_id24,	-1879048167,	6,		3,		{ nullptr },				-1879048004,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048004,	features_id24,	-1879048167,	7,		3,		{ nullptr },				-1879048003,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048003,	features_id24,	-1879048167,	8,		3,		{ nullptr },				-1879048011,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048002,	features_id24,	-1879048167,	9,		-1,		{ nullptr },				-1879048002,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048001,	features_id24,	-1879048163,	21,		-1,		{ nullptr },				-1879048001,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048000,	features_id24,	-1879048163,	22,		5,		{ nullptr },				-1879047999,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047999,	features_id24,	-1879048163,	23,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047998,	features_id24,	-1879048154,	0,		10,		{ A_Look },					-1879047997,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047997,	features_id24,	-1879048154,	1,		10,		{ A_Look },					-1879047998,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
